,area,total,men,women,household,date
0,大阪市,2599115,1272942,1326173,1171244,2001-01-01
1,北区,92105,44512,47593,47349,2001-01-01
2,都島区,97327,47743,49584,43307,2001-01-01
3,福島区,56091,26692,29399,25373,2001-01-01
4,此花区,64881,32072,32809,27098,2001-01-01
5,中央区,55505,25722,29783,29473,2001-01-01
6,西区,63846,30347,33499,30810,2001-01-01
7,港区,86930,42936,43994,37868,2001-01-01
8,大正区,74906,37328,37578,30907,2001-01-01
9,天王寺区,58926,27664,31262,26949,2001-01-01
10,浪速区,50454,26220,24234,29860,2001-01-01
11,西淀川区,92726,46258,46468,38738,2001-01-01
12,淀川区,163271,81519,81752,80270,2001-01-01
13,東淀川区,183502,91555,91947,88376,2001-01-01
14,東成区,78685,37770,40915,34343,2001-01-01
15,生野区,142451,67962,74489,59684,2001-01-01
16,旭区,99080,47821,51259,44343,2001-01-01
17,城東区,157843,75992,81851,68361,2001-01-01
18,鶴見区,102195,50100,52095,39141,2001-01-01
19,阿倍野区,104156,48354,55802,45648,2001-01-01
20,住之江区,135147,65595,69552,54279,2001-01-01
21,住吉区,161180,76450,84730,72339,2001-01-01
22,東住吉区,139266,66332,72934,60252,2001-01-01
23,平野区,201854,97497,104357,81138,2001-01-01
24,西成区,136788,78501,58287,75338,2001-01-01
25,大阪市,2598942,1272743,1326199,1171670,2001-02-01
26,北区,92198,44555,47643,47422,2001-02-01
27,都島区,97352,47750,49602,43315,2001-02-01
28,福島区,56104,26696,29408,25390,2001-02-01
29,此花区,64904,32074,32830,27110,2001-02-01
30,中央区,55681,25804,29877,29648,2001-02-01
31,西区,63930,30387,33543,30944,2001-02-01
32,港区,87009,42969,44040,37869,2001-02-01
33,大正区,74808,37273,37535,30850,2001-02-01
34,天王寺区,58946,27669,31277,26988,2001-02-01
35,浪速区,50421,26195,24226,29889,2001-02-01
36,西淀川区,92689,46233,46456,38719,2001-02-01
37,淀川区,163270,81505,81765,80288,2001-02-01
38,東淀川区,183341,91473,91868,88287,2001-02-01
39,東成区,78624,37735,40889,34336,2001-02-01
40,生野区,142388,67933,74455,59717,2001-02-01
41,旭区,98954,47752,51202,44275,2001-02-01
42,城東区,157749,75938,81811,68327,2001-02-01
43,鶴見区,102597,50285,52312,39276,2001-02-01
44,阿倍野区,104074,48317,55757,45610,2001-02-01
45,住之江区,135263,65642,69621,54338,2001-02-01
46,住吉区,161030,76368,84662,72268,2001-02-01
47,東住吉区,139100,66248,72852,60225,2001-02-01
48,平野区,201785,97444,104341,81133,2001-02-01
49,西成区,136725,78498,58227,75446,2001-02-01
50,大阪市,2598864,1272586,1326278,1172259,2001-03-01
51,北区,92266,44586,47680,47511,2001-03-01
52,都島区,97401,47768,49633,43339,2001-03-01
53,福島区,56115,26700,29415,25410,2001-03-01
54,此花区,64914,32069,32845,27153,2001-03-01
55,中央区,55744,25833,29911,29776,2001-03-01
56,西区,63925,30385,33540,31032,2001-03-01
57,港区,87000,42957,44043,37852,2001-03-01
58,大正区,74779,37253,37526,30856,2001-03-01
59,天王寺区,59019,27698,31321,27036,2001-03-01
60,浪速区,50485,26221,24264,29950,2001-03-01
61,西淀川区,92659,46211,46448,38729,2001-03-01
62,淀川区,163303,81509,81794,80322,2001-03-01
63,東淀川区,183201,91401,91800,88241,2001-03-01
64,東成区,78582,37709,40873,34342,2001-03-01
65,生野区,142311,67896,74415,59742,2001-03-01
66,旭区,98809,47674,51135,44219,2001-03-01
67,城東区,157885,75995,81890,68401,2001-03-01
68,鶴見区,102687,50318,52369,39313,2001-03-01
69,阿倍野区,104201,48377,55824,45579,2001-03-01
70,住之江区,135205,65604,69601,54367,2001-03-01
71,住吉区,160912,76301,84611,72209,2001-03-01
72,東住吉区,139006,66198,72808,60197,2001-03-01
73,平野区,201807,97436,104371,81142,2001-03-01
74,西成区,136648,78487,58161,75541,2001-03-01
75,大阪市,2598242,1272166,1326076,1174546,2001-04-01
76,北区,92414,44656,47758,47722,2001-04-01
77,都島区,97674,47896,49778,43589,2001-04-01
78,福島区,56155,26717,29438,25510,2001-04-01
79,此花区,64869,32037,32832,27173,2001-04-01
80,中央区,55958,25932,30026,29924,2001-04-01
81,西区,64007,30423,33584,31233,2001-04-01
82,港区,86893,42898,43995,37924,2001-04-01
83,大正区,74603,37159,37444,30816,2001-04-01
84,天王寺区,59210,27783,31427,27168,2001-04-01
85,浪速区,50540,26242,24298,29924,2001-04-01
86,西淀川区,92760,46255,46505,38873,2001-04-01
87,淀川区,163455,81571,81884,80673,2001-04-01
88,東淀川区,182846,91222,91624,88368,2001-04-01
89,東成区,78670,37745,40925,34478,2001-04-01
90,生野区,142078,67785,74293,59685,2001-04-01
91,旭区,98706,47617,51089,44159,2001-04-01
92,城東区,157699,75897,81802,68457,2001-04-01
93,鶴見区,102727,50326,52401,39413,2001-04-01
94,阿倍野区,104336,48441,55895,45633,2001-04-01
95,住之江区,134843,65419,69424,54346,2001-04-01
96,住吉区,160808,76241,84567,72297,2001-04-01
97,東住吉区,138758,66075,72683,60188,2001-04-01
98,平野区,201601,97318,104283,81238,2001-04-01
99,西成区,136632,78511,58121,75755,2001-04-01
100,大阪市,2603661,1274681,1328980,1180196,2001-05-01
101,北区,92975,44925,48050,48209,2001-05-01
102,都島区,97948,48024,49924,43826,2001-05-01
103,福島区,56347,26806,29541,25745,2001-05-01
104,此花区,64833,32010,32823,27220,2001-05-01
105,中央区,56662,26258,30404,30475,2001-05-01
106,西区,64270,30548,33722,31538,2001-05-01
107,港区,86897,42893,44004,38040,2001-05-01
108,大正区,74585,37144,37441,30864,2001-05-01
109,天王寺区,59566,27945,31621,27393,2001-05-01
110,浪速区,50795,26367,24428,30164,2001-05-01
111,西淀川区,93189,46463,46726,39130,2001-05-01
112,淀川区,164061,81861,82200,81207,2001-05-01
113,東淀川区,183129,91361,91768,88787,2001-05-01
114,東成区,78687,37747,40940,34554,2001-05-01
115,生野区,142137,67814,74323,59785,2001-05-01
116,旭区,98822,47665,51157,44324,2001-05-01
117,城東区,157854,75963,81891,68682,2001-05-01
118,鶴見区,103042,50469,52573,39602,2001-05-01
119,阿倍野区,104662,48593,56069,45934,2001-05-01
120,住之江区,134768,65373,69395,54444,2001-05-01
121,住吉区,160947,76296,84651,72483,2001-05-01
122,東住吉区,138947,66160,72787,60312,2001-05-01
123,平野区,201859,97424,104435,81478,2001-05-01
124,西成区,136679,78572,58107,76000,2001-05-01
125,大阪市,2605170,1275310,1329860,1182384,2001-06-01
126,北区,93131,44999,48132,48400,2001-06-01
127,都島区,98025,48056,49969,43936,2001-06-01
128,福島区,56408,26833,29575,25865,2001-06-01
129,此花区,64853,32010,32843,27240,2001-06-01
130,中央区,56905,26371,30534,30706,2001-06-01
131,西区,64433,30625,33808,31708,2001-06-01
132,港区,86878,42877,44001,38067,2001-06-01
133,大正区,74464,37078,37386,30876,2001-06-01
134,天王寺区,59584,27949,31635,27413,2001-06-01
135,浪速区,50900,26414,24486,30289,2001-06-01
136,西淀川区,93225,46474,46751,39165,2001-06-01
137,淀川区,164240,81937,82303,81385,2001-06-01
138,東淀川区,183062,91326,91736,88846,2001-06-01
139,東成区,78753,37773,40980,34594,2001-06-01
140,生野区,142120,67806,74314,59869,2001-06-01
141,旭区,98712,47604,51108,44324,2001-06-01
142,城東区,157916,75985,81931,68747,2001-06-01
143,鶴見区,103270,50569,52701,39728,2001-06-01
144,阿倍野区,104702,48613,56089,46023,2001-06-01
145,住之江区,134772,65366,69406,54461,2001-06-01
146,住吉区,161119,76367,84752,72620,2001-06-01
147,東住吉区,138888,66127,72761,60329,2001-06-01
148,平野区,202036,97491,104545,81582,2001-06-01
149,西成区,136774,78660,58114,76211,2001-06-01
150,大阪市,2605126,1275169,1329957,1183737,2001-07-01
151,北区,93304,45080,48224,48531,2001-07-01
152,都島区,98064,48069,49995,44022,2001-07-01
153,福島区,56346,26802,29544,25865,2001-07-01
154,此花区,64794,31971,32823,27231,2001-07-01
155,中央区,57289,26548,30741,30941,2001-07-01
156,西区,64614,30711,33903,31915,2001-07-01
157,港区,86762,42813,43949,38060,2001-07-01
158,大正区,74442,37061,37381,30897,2001-07-01
159,天王寺区,59574,27939,31635,27402,2001-07-01
160,浪速区,51171,26547,24624,30524,2001-07-01
161,西淀川区,93139,46425,46714,39147,2001-07-01
162,淀川区,164365,81986,82379,81536,2001-07-01
163,東淀川区,182880,91233,91647,88825,2001-07-01
164,東成区,78706,37744,40962,34637,2001-07-01
165,生野区,141917,67709,74208,59840,2001-07-01
166,旭区,98694,47587,51107,44326,2001-07-01
167,城東区,157824,75932,81892,68778,2001-07-01
168,鶴見区,103254,50550,52704,39752,2001-07-01
169,阿倍野区,104836,48676,56160,46078,2001-07-01
170,住之江区,134811,65375,69436,54551,2001-07-01
171,住吉区,160972,76287,84685,72649,2001-07-01
172,東住吉区,138807,66084,72723,60343,2001-07-01
173,平野区,201835,97375,104460,81562,2001-07-01
174,西成区,136726,78665,58061,76325,2001-07-01
175,大阪市,2606027,1275501,1330526,1185181,2001-08-01
176,北区,93401,45126,48275,48613,2001-08-01
177,都島区,98137,48099,50038,44111,2001-08-01
178,福島区,56395,26823,29572,25910,2001-08-01
179,此花区,64757,31943,32814,27227,2001-08-01
180,中央区,57537,26663,30874,31116,2001-08-01
181,西区,64761,30781,33980,32095,2001-08-01
182,港区,86784,42817,43967,38102,2001-08-01
183,大正区,74389,37028,37361,30918,2001-08-01
184,天王寺区,59598,27946,31652,27420,2001-08-01
185,浪速区,51310,26611,24699,30672,2001-08-01
186,西淀川区,93178,46438,46740,39182,2001-08-01
187,淀川区,164484,82032,82452,81626,2001-08-01
188,東淀川区,182841,91212,91629,88862,2001-08-01
189,東成区,78673,37722,40951,34666,2001-08-01
190,生野区,141840,67673,74167,59858,2001-08-01
191,旭区,98627,47547,51080,44289,2001-08-01
192,城東区,157876,75948,81928,68857,2001-08-01
193,鶴見区,103483,50650,52833,39834,2001-08-01
194,阿倍野区,104811,48666,56145,46106,2001-08-01
195,住之江区,134762,65342,69420,54540,2001-08-01
196,住吉区,160950,76265,84685,72630,2001-08-01
197,東住吉区,138732,66043,72689,60364,2001-08-01
198,平野区,201933,97403,104530,81684,2001-08-01
199,西成区,136768,78723,58045,76499,2001-08-01
200,大阪市,2606662,1275706,1330956,1186397,2001-09-01
201,北区,93370,45109,48261,48656,2001-09-01
202,都島区,98215,48131,50084,44196,2001-09-01
203,福島区,56438,26842,29596,25973,2001-09-01
204,此花区,64753,31931,32822,27235,2001-09-01
205,中央区,57856,26811,31045,31353,2001-09-01
206,西区,64810,30804,34006,32214,2001-09-01
207,港区,86744,42790,43954,38102,2001-09-01
208,大正区,74321,36988,37333,30881,2001-09-01
209,天王寺区,59550,27918,31632,27443,2001-09-01
210,浪速区,51387,26644,24743,30735,2001-09-01
211,西淀川区,93237,46461,46776,39189,2001-09-01
212,淀川区,164505,82029,82476,81687,2001-09-01
213,東淀川区,182899,91239,91660,88935,2001-09-01
214,東成区,78586,37675,40911,34660,2001-09-01
215,生野区,141739,67625,74114,59881,2001-09-01
216,旭区,98603,47528,51075,44290,2001-09-01
217,城東区,157986,75993,81993,68900,2001-09-01
218,鶴見区,103581,50687,52894,39882,2001-09-01
219,阿倍野区,104895,48706,56189,46153,2001-09-01
220,住之江区,134853,65376,69477,54629,2001-09-01
221,住吉区,160914,76238,84676,72646,2001-09-01
222,東住吉区,138552,65952,72600,60301,2001-09-01
223,平野区,202024,97429,104595,81781,2001-09-01
224,西成区,136844,78800,58044,76675,2001-09-01
225,大阪市,2607059,1275786,1331273,1187131,2001-10-01
226,北区,93319,45082,48237,48632,2001-10-01
227,都島区,98342,48187,50155,44219,2001-10-01
228,福島区,56417,26830,29587,25980,2001-10-01
229,此花区,64696,31893,32803,27225,2001-10-01
230,中央区,58173,26958,31215,31574,2001-10-01
231,西区,64842,30819,34023,32337,2001-10-01
232,港区,86691,42757,43934,38099,2001-10-01
233,大正区,74316,36980,37336,30849,2001-10-01
234,天王寺区,59542,27910,31632,27440,2001-10-01
235,浪速区,51528,26709,24819,30833,2001-10-01
236,西淀川区,93317,46494,46823,39185,2001-10-01
237,淀川区,164571,82049,82522,81750,2001-10-01
238,東淀川区,182874,91225,91649,88986,2001-10-01
239,東成区,78553,37653,40900,34678,2001-10-01
240,生野区,141728,67620,74108,59906,2001-10-01
241,旭区,98523,47481,51042,44246,2001-10-01
242,城東区,158025,76003,82022,68957,2001-10-01
243,鶴見区,103613,50691,52922,39908,2001-10-01
244,阿倍野区,104957,48736,56221,46165,2001-10-01
245,住之江区,134863,65371,69492,54645,2001-10-01
246,住吉区,160845,76194,84651,72582,2001-10-01
247,東住吉区,138458,65902,72556,60311,2001-10-01
248,平野区,202030,97413,104617,81812,2001-10-01
249,西成区,136836,78829,58007,76812,2001-10-01
250,大阪市,2608479,1276378,1332101,1188429,2001-11-01
251,北区,93423,45131,48292,48759,2001-11-01
252,都島区,98375,48197,50178,44266,2001-11-01
253,福島区,56459,26848,29611,25997,2001-11-01
254,此花区,64664,31867,32797,27197,2001-11-01
255,中央区,58354,27041,31313,31743,2001-11-01
256,西区,65175,30977,34198,32559,2001-11-01
257,港区,86623,42717,43906,38077,2001-11-01
258,大正区,74270,36951,37319,30816,2001-11-01
259,天王寺区,59652,27956,31696,27491,2001-11-01
260,浪速区,51600,26739,24861,30910,2001-11-01
261,西淀川区,93396,46527,46869,39228,2001-11-01
262,淀川区,164726,82113,82613,81853,2001-11-01
263,東淀川区,182852,91212,91640,89004,2001-11-01
264,東成区,78587,37663,40924,34691,2001-11-01
265,生野区,141855,67681,74174,59970,2001-11-01
266,旭区,98499,47462,51037,44243,2001-11-01
267,城東区,158011,75988,82023,68969,2001-11-01
268,鶴見区,103741,50742,52999,39996,2001-11-01
269,阿倍野区,105036,48773,56263,46220,2001-11-01
270,住之江区,134523,65197,69326,54518,2001-11-01
271,住吉区,160802,76163,84639,72562,2001-11-01
272,東住吉区,138559,65946,72613,60346,2001-11-01
273,平野区,202215,97483,104732,81938,2001-11-01
274,西成区,137082,79004,58078,77076,2001-11-01
275,大阪市,2609001,1276511,1332490,1189274,2001-12-01
276,北区,93473,45153,48320,48851,2001-12-01
277,都島区,98560,48282,50278,44267,2001-12-01
278,福島区,56565,26897,29668,26074,2001-12-01
279,此花区,64606,31829,32777,27171,2001-12-01
280,中央区,58451,27086,31365,31845,2001-12-01
281,西区,65404,31086,34318,32759,2001-12-01
282,港区,86520,42659,43861,38025,2001-12-01
283,大正区,74206,36913,37293,30802,2001-12-01
284,天王寺区,59607,27930,31677,27498,2001-12-01
285,浪速区,51608,26735,24873,30983,2001-12-01
286,西淀川区,93499,46571,46928,39289,2001-12-01
287,淀川区,164873,82173,82700,81964,2001-12-01
288,東淀川区,182846,91207,91639,88975,2001-12-01
289,東成区,78648,37686,40962,34726,2001-12-01
290,生野区,141578,67549,74029,59950,2001-12-01
291,旭区,98353,47384,50969,44210,2001-12-01
292,城東区,158126,76035,82091,69022,2001-12-01
293,鶴見区,103829,50773,53056,40022,2001-12-01
294,阿倍野区,104997,48756,56241,46214,2001-12-01
295,住之江区,134527,65189,69338,54515,2001-12-01
296,住吉区,160816,76159,84657,72610,2001-12-01
297,東住吉区,138544,65933,72611,60385,2001-12-01
298,平野区,202368,97538,104830,82020,2001-12-01
299,西成区,136997,78988,58009,77097,2001-12-01
