,date,household,household_io(mom),household(mom),pop_density,pop(mom),area,men,women,total,size
694,2016-08-01,50670,1.0,,18095.31773,108226,阿倍野区,58325,49885,108210,5.98
695,2016-08-01,57331,68.0,,5930.325085,122205,住之江区,63519,58705,122224,20.61
696,2016-08-01,72037,-47.0,,16379.57447,154029,住吉区,82082,71886,153968,9.4
697,2016-08-01,58251,68.0,,12952.82051,126212,東住吉区,66782,59508,126290,9.75
698,2016-08-01,89638,89.0,,12824.01832,195990,平野区,103056,92895,195951,15.28
699,2016-08-01,69167,52.0,,15079.91859,111110,西成区,46935,64204,111139,7.37
700,2016-07-01,1371253,1268.0,,11992.06074,2699636,大阪市,1394245,1306487,2700732,225.21
701,2016-07-01,75561,37.0,,12153.38491,125541,北区,64989,60677,125666,10.34
702,2016-07-01,52430,79.0,,17339.63816,105342,都島区,54535,50890,105425,6.08
703,2016-07-01,38236,85.0,,15688.65096,73178,福島区,38727,34539,73266,4.67
704,2016-07-01,30880,-4.0,,3447.116883,66430,此花区,33906,32451,66357,19.25
705,2016-07-01,60614,71.0,,10728.29763,95024,中央区,50736,44424,95160,8.87
706,2016-07-01,53896,84.0,,18243.762,94901,西区,50230,44820,95050,5.21
707,2016-07-01,40455,-16.0,,10392.49364,81779,港区,41786,39899,81685,7.86
708,2016-07-01,29301,34.0,,6859.490986,64677,大正区,33119,31566,64685,9.43
709,2016-07-01,38831,43.0,,15915.08264,76924,天王寺区,41215,35814,77029,4.84
710,2016-07-01,48590,-13.0,,16158.08656,70961,浪速区,34858,36076,70934,4.39
711,2016-07-01,43271,54.0,,6709.774965,95372,西淀川区,48530,46883,95413,14.22
712,2016-07-01,96134,135.0,,14055.06329,177480,淀川区,89557,88099,177656,12.64
713,2016-07-01,93805,11.0,,13241.44687,175751,東淀川区,89240,86474,175714,13.27
714,2016-07-01,40165,86.0,,17782.37885,80668,東成区,42157,38575,80732,4.54
715,2016-07-01,64330,44.0,,15524.37276,129960,生野区,67371,62568,129939,8.37
716,2016-07-01,43879,24.0,,14480.37975,91512,旭区,47903,43613,91516,6.32
717,2016-07-01,77374,98.0,,19720.04773,165110,城東区,86608,78646,165254,8.38
718,2016-07-01,46638,24.0,,13644.92044,111465,鶴見区,58098,53381,111479,8.17
719,2016-07-01,50669,69.0,,18097.99331,108140,阿倍野区,58325,49901,108226,5.98
720,2016-07-01,57263,33.0,,5929.403202,122295,住之江区,63506,58699,122205,20.61
721,2016-07-01,72084,161.0,,16386.063830000006,153861,住吉区,82081,71948,154029,9.4
722,2016-07-01,58183,64.0,,12944.82051,126149,東住吉区,66769,59443,126212,9.75
723,2016-07-01,89549,102.0,,12826.57068,195933,平野区,103070,92920,195990,15.28
724,2016-07-01,69115,-37.0,,15075.983719999998,111183,西成区,46929,64181,111110,7.37
725,2016-06-01,1369985,1382.0,,11987.19417,2699164,大阪市,1393755,1305881,2699636,225.21
726,2016-06-01,75524,44.0,,12141.29594,125490,北区,64920,60621,125541,10.34
727,2016-06-01,52351,70.0,,17325.98684,105248,都島区,54495,50847,105342,6.08
728,2016-06-01,38151,118.0,,15669.80728,73038,福島区,38686,34492,73178,4.67
729,2016-06-01,30884,24.0,,3450.9090909999995,66428,此花区,33960,32470,66430,19.25
730,2016-06-01,60543,154.0,,10712.96505,94857,中央区,50645,44379,95024,8.87
731,2016-06-01,53812,121.0,,18215.16315,94707,西区,50192,44709,94901,5.21
732,2016-06-01,40471,2.0,,10404.45293,81822,港区,41845,39934,81779,7.86
733,2016-06-01,29267,42.0,,6858.6426299999985,64683,大正区,33126,31551,64677,9.43
734,2016-06-01,38788,81.0,,15893.38843,76734,天王寺区,41167,35757,76924,4.84
735,2016-06-01,48603,43.0,,16164.2369,70951,浪速区,34892,36069,70961,4.39
736,2016-06-01,43217,0.0,,6706.891702,95389,西淀川区,48501,46871,95372,14.22
737,2016-06-01,95999,279.0,,14041.13924,177195,淀川区,89521,87959,177480,12.64
738,2016-06-01,93794,45.0,,13244.23512,175871,東淀川区,89239,86512,175751,13.27
739,2016-06-01,40079,39.0,,17768.28194,80676,東成区,42116,38552,80668,4.54
740,2016-06-01,64286,90.0,,15526.88172,129964,生野区,67399,62561,129960,8.37
741,2016-06-01,43855,2.0,,14479.74684,91574,旭区,47884,43628,91512,6.32
742,2016-06-01,77276,43.0,,19702.86396,165125,城東区,86548,78562,165110,8.38
743,2016-06-01,46614,60.0,,13643.20685,111468,鶴見区,58086,53379,111465,8.17
744,2016-06-01,50600,1.0,,18083.61204,108223,阿倍野区,58285,49855,108140,5.98
745,2016-06-01,57230,34.0,,5933.770015,122390,住之江区,63536,58759,122295,20.61
746,2016-06-01,71923,38.0,,16368.19149,153860,住吉区,81965,71896,153861,9.4
747,2016-06-01,58119,17.0,,12938.35897,126229,東住吉区,66736,59413,126149,9.75
748,2016-06-01,89447,74.0,,12822.84031,195961,平野区,103044,92889,195933,15.28
749,2016-06-01,69152,-39.0,,15085.88874,111281,西成区,46967,64216,111183,7.37
750,2016-05-01,1368603,5005.0,,11985.09835,2694610,大阪市,1393647,1305517,2699164,225.21
751,2016-05-01,75480,303.0,,12136.36364,125072,北区,64900,60590,125490,10.34
752,2016-05-01,52281,213.0,,17310.526319999994,105013,都島区,54458,50790,105248,6.08
753,2016-05-01,38033,75.0,,15639.82869,72960,福島区,38635,34403,73038,4.67
754,2016-05-01,30860,60.0,,3450.805195000001,66445,此花区,33964,32464,66428,19.25
755,2016-05-01,60389,317.0,,10694.13754,94365,中央区,50552,44305,94857,8.87
756,2016-05-01,53691,487.0,,18177.92706,93937,西区,50087,44620,94707,5.21
757,2016-05-01,40469,34.0,,10409.92366,81878,港区,41851,39971,81822,7.86
758,2016-05-01,29225,32.0,,6859.278897,64738,大正区,33134,31549,64683,9.43
759,2016-05-01,38707,202.0,,15854.13223,76422,天王寺区,41065,35669,76734,4.84
760,2016-05-01,48560,246.0,,16161.959,70715,浪速区,34896,36055,70951,4.39
761,2016-05-01,43217,145.0,,6708.0872009999985,95279,西淀川区,48492,46897,95389,14.22
762,2016-05-01,95720,483.0,,14018.59177,176700,淀川区,89445,87750,177195,12.64
763,2016-05-01,93749,294.0,,13253.27807,175675,東淀川区,89310,86561,175871,13.27
764,2016-05-01,40040,161.0,,17770.04405,80538,東成区,42123,38553,80676,4.54
765,2016-05-01,64196,444.0,,15527.35962,129650,生野区,67378,62586,129964,8.37
766,2016-05-01,43853,145.0,,14489.55696,91470,旭区,47925,43649,91574,6.32
767,2016-05-01,77233,204.0,,19704.65394,165007,城東区,86531,78594,165125,8.38
768,2016-05-01,46554,50.0,,13643.57405,111473,鶴見区,58076,53392,111468,8.17
769,2016-05-01,50599,250.0,,18097.49164,107985,阿倍野区,58359,49864,108223,5.98
770,2016-05-01,57196,99.0,,5938.379427000002,122391,住之江区,63604,58786,122390,20.61
771,2016-05-01,71885,208.0,,16368.08511,153651,住吉区,81984,71876,153860,9.4
772,2016-05-01,58102,181.0,,12946.5641,126091,東住吉区,66776,59453,126229,9.75
773,2016-05-01,89373,115.0,,12824.67277,196058,平野区,103076,92885,195961,15.28
774,2016-05-01,69191,257.0,,15099.18589,111097,西成区,47026,64255,111281,7.37
775,2016-04-01,1363598,5134.0,,11964.87723,2692845,大阪市,1391293,1303317,2694610,225.21
776,2016-04-01,75177,365.0,,12095.9381,124749,北区,64674,60398,125072,10.34
777,2016-04-01,52068,325.0,,17271.875,104831,都島区,54384,50629,105013,6.08
778,2016-04-01,37958,294.0,,15623.12634,72706,福島区,38592,34368,72960,4.67
779,2016-04-01,30800,48.0,,3451.688312,66517,此花区,33982,32463,66445,19.25
780,2016-04-01,60072,513.0,,10638.66967,93765,中央区,50282,44083,94365,8.87
781,2016-04-01,53204,496.0,,18030.13436,93275,西区,49684,44253,93937,5.21
782,2016-04-01,40435,86.0,,10417.04835,81915,港区,41878,40000,81878,7.86
783,2016-04-01,29193,47.0,,6865.111347,64828,大正区,33173,31565,64738,9.43
784,2016-04-01,38505,45.0,,15789.669419999998,76390,天王寺区,40889,35533,76422,4.84
785,2016-04-01,48314,142.0,,16108.20046,70648,浪速区,34738,35977,70715,4.39
786,2016-04-01,43072,130.0,,6700.351617,95357,西淀川区,48429,46850,95279,14.22
787,2016-04-01,95237,657.0,,13979.430380000002,176210,淀川区,89255,87445,176700,12.64
788,2016-04-01,93455,590.0,,13238.50791,175464,東淀川区,89209,86466,175675,13.27
789,2016-04-01,39879,166.0,,17739.64758,80507,東成区,42044,38494,80538,4.54
790,2016-04-01,63752,162.0,,15489.844680000002,129709,生野区,67220,62430,129650,8.37
791,2016-04-01,43708,135.0,,14473.10127,91442,旭区,47847,43623,91470,6.32
792,2016-04-01,77029,269.0,,19690.57279,164958,城東区,86454,78553,165007,8.38
793,2016-04-01,46504,114.0,,13644.18605,111484,鶴見区,58077,53396,111473,8.17
794,2016-04-01,50349,28.0,,18057.69231,108063,阿倍野区,58246,49739,107985,5.98
795,2016-04-01,57097,118.0,,5938.427948,122591,住之江区,63591,58800,122391,20.61
796,2016-04-01,71677,171.0,,16345.85106,153695,住吉区,81899,71752,153651,9.4
797,2016-04-01,57921,94.0,,12932.41026,126138,東住吉区,66712,59379,126091,9.75
798,2016-04-01,89258,173.0,,12831.02094,196336,平野区,103093,92965,196058,15.28
799,2016-04-01,68934,-34.0,,15074.21981,111267,西成区,46941,64156,111097,7.37
800,2016-03-01,1358464,677.0,,11957.0401,2693201,大阪市,1389722,1303123,2692845,225.21
801,2016-03-01,74812,195.0,,12064.70019,124482,北区,64419,60330,124749,10.34
802,2016-03-01,51743,96.0,,17241.94079,104726,都島区,54251,50580,104831,6.08
803,2016-03-01,37664,33.0,,15568.73662,72667,福島区,38452,34254,72706,4.67
804,2016-03-01,30752,36.0,,3455.428571,66523,此花区,34017,32500,66517,19.25
805,2016-03-01,59559,53.0,,10571.02593,93713,中央区,49926,43839,93765,8.87
806,2016-03-01,52708,109.0,,17903.07102,93147,西区,49309,43966,93275,5.21
807,2016-03-01,40349,37.0,,10421.75573,81932,港区,41869,40046,81915,7.86
808,2016-03-01,29146,0.0,,6874.655355,64913,大正区,33204,31624,64828,9.43
809,2016-03-01,38460,63.0,,15783.05785,76319,天王寺区,40828,35562,76390,4.84
810,2016-03-01,48172,50.0,,16092.9385,70618,浪速区,34762,35886,70648,4.39
811,2016-03-01,42942,20.0,,6705.83685,95369,西淀川区,48469,46888,95357,14.22
812,2016-03-01,94580,-19.0,,13940.66456,176328,淀川区,88936,87274,176210,12.64
813,2016-03-01,92865,77.0,,13222.60739,175553,東淀川区,89067,86397,175464,13.27
814,2016-03-01,39713,21.0,,17732.81938,80517,東成区,41980,38527,80507,4.54
815,2016-03-01,63590,-21.0,,15496.89367,129816,生野区,67240,62469,129709,8.37
816,2016-03-01,43573,-27.0,,14468.67089,91510,旭区,47814,43628,91442,6.32
817,2016-03-01,76760,28.0,,19684.72554,164986,城東区,86380,78578,164958,8.38
818,2016-03-01,46390,26.0,,13645.53244,111494,鶴見区,58081,53403,111484,8.17
819,2016-03-01,50321,32.0,,18070.73579,108020,阿倍野区,58242,49821,108063,5.98
820,2016-03-01,56979,28.0,,5948.131975,122645,住之江区,63667,58924,122591,20.61
821,2016-03-01,71506,-37.0,,16350.53191,153815,住吉区,81926,71769,153695,9.4
822,2016-03-01,57827,-28.0,,12937.23077,126192,東住吉区,66629,59509,126138,9.75
823,2016-03-01,89085,18.0,,12849.21466,196460,平野区,103260,93076,196336,15.28
824,2016-03-01,68968,-113.0,,15097.2863,111456,西成区,46994,64273,111267,7.37
825,2016-02-01,1357787,224.0,,11958.62084,2693239,大阪市,1389911,1303290,2693201,225.21
826,2016-02-01,74617,153.0,,12038.87814,124200,北区,64261,60221,124482,10.34
827,2016-02-01,51647,43.0,,17224.67105,104698,都島区,54185,50541,104726,6.08
828,2016-02-01,37631,42.0,,15560.38544,72644,福島区,38438,34229,72667,4.67
829,2016-02-01,30716,-4.0,,3455.74026,66564,此花区,34002,32521,66523,19.25
830,2016-02-01,59506,124.0,,10565.16347,93490,中央区,49895,43818,93713,8.87
831,2016-02-01,52599,78.0,,17878.50288,93011,西区,49218,43929,93147,5.21
832,2016-02-01,40312,-46.0,,10423.91858,81994,港区,41905,40027,81932,7.86
833,2016-02-01,29146,-26.0,,6883.6691409999985,64990,大正区,33270,31643,64913,9.43
834,2016-02-01,38397,48.0,,15768.38843,76222,天王寺区,40811,35508,76319,4.84
835,2016-02-01,48122,135.0,,16086.10478,70429,浪速区,34763,35855,70618,4.39
836,2016-02-01,42922,-8.0,,6706.680731,95400,西淀川区,48459,46910,95369,14.22
837,2016-02-01,94599,16.0,,13950.0,176301,淀川区,88991,87337,176328,12.64
838,2016-02-01,92788,-53.0,,13229.31424,175645,東淀川区,89157,86396,175553,13.27
839,2016-02-01,39692,-44.0,,17735.02203,80566,東成区,41990,38527,80517,4.54
840,2016-02-01,63611,-82.0,,15509.677419999998,129968,生野区,67305,62511,129816,8.37
841,2016-02-01,43600,-32.0,,14479.430380000002,91581,旭区,47846,43664,91510,6.32
842,2016-02-01,76732,76.0,,19688.06683,164890,城東区,86398,78588,164986,8.38
843,2016-02-01,46364,13.0,,13646.75643,111485,鶴見区,58058,53436,111494,8.17
844,2016-02-01,50289,-30.0,,18063.54515,108011,阿倍野区,58232,49788,108020,5.98
845,2016-02-01,56951,-17.0,,5950.752062,122759,住之江区,63686,58959,122645,20.61
846,2016-02-01,71543,-52.0,,16363.29787,153971,住吉区,81978,71837,153815,9.4
847,2016-02-01,57855,37.0,,12942.76923,126248,東住吉区,66648,59544,126192,9.75
848,2016-02-01,89067,-29.0,,12857.32984,196516,平野区,103348,93112,196460,15.28
849,2016-02-01,69081,-118.0,,15122.9308,111656,西成区,47067,64389,111456,7.37
850,2016-01-01,1357563,187.0,,11958.78957,2692960,大阪市,1389860,1303379,2693239,225.21
851,2016-01-01,74464,107.0,,12011.60542,123984,北区,64152,60048,124200,10.34
852,2016-01-01,51604,-2.0,,17220.06579,104722,都島区,54180,50518,104698,6.08
853,2016-01-01,37589,48.0,,15555.46039,72531,福島区,38401,34243,72644,4.67
854,2016-01-01,30720,4.0,,3457.87013,66595,此花区,34022,32542,66564,19.25
855,2016-01-01,59382,13.0,,10540.02255,93425,中央区,49791,43699,93490,8.87
856,2016-01-01,52521,61.0,,17852.399230000006,92883,西区,49165,43846,93011,5.21
857,2016-01-01,40358,-40.0,,10431.80662,82051,港区,41929,40065,81994,7.86
858,2016-01-01,29172,-12.0,,6891.8345709999985,65065,大正区,33302,31688,64990,9.43
859,2016-01-01,38349,167.0,,15748.34711,75891,天王寺区,40749,35473,76222,4.84
860,2016-01-01,47987,41.0,,16043.05239,70322,浪速区,34685,35744,70429,4.39
861,2016-01-01,42930,-18.0,,6708.860759,95470,西淀川区,48459,46941,95400,14.22
862,2016-01-01,94583,-18.0,,13947.863919999998,176304,淀川区,88975,87326,176301,12.64
863,2016-01-01,92841,43.0,,13236.24717,175590,東淀川区,89194,86451,175645,13.27
864,2016-01-01,39736,62.0,,17745.814980000006,80509,東成区,42025,38541,80566,4.54
865,2016-01-01,63693,-28.0,,15527.83751,130082,生野区,67380,62588,129968,8.37
866,2016-01-01,43632,11.0,,14490.66456,91504,旭区,47866,43715,91581,6.32
867,2016-01-01,76656,-15.0,,19676.61098,164868,城東区,86350,78540,164890,8.38
868,2016-01-01,46351,-2.0,,13645.65483,111493,鶴見区,58073,53412,111485,8.17
869,2016-01-01,50319,21.0,,18062.04013,107984,阿倍野区,58212,49799,108011,5.98
870,2016-01-01,56968,15.0,,5956.283358,122833,住之江区,63739,59020,122759,20.61
871,2016-01-01,71595,-148.0,,16379.89362,154168,住吉区,82064,71907,153971,9.4
872,2016-01-01,57818,-36.0,,12948.51282,126284,東住吉区,66679,59569,126248,9.75
873,2016-01-01,89096,33.0,,12860.99476,196563,平野区,103346,93170,196516,15.28
874,2016-01-01,69199,-120.0,,15150.06784,111839,西成区,47122,64534,111656,7.37
875,2015-12-01,1357376,685.0,,11957.55073,2692763,大阪市,1389666,1303294,2692960,225.21
876,2015-12-01,74357,123.0,,11990.71567,123821,北区,64025,59959,123984,10.34
877,2015-12-01,51606,6.0,,17224.01316,104722,都島区,54187,50535,104722,6.08
878,2015-12-01,37541,4.0,,15531.26338,72549,福島区,38346,34185,72531,4.67
879,2015-12-01,30716,-5.0,,3459.480519,66639,此花区,34048,32547,66595,19.25
880,2015-12-01,59369,80.0,,10532.69448,93355,中央区,49763,43662,93425,8.87
881,2015-12-01,52460,97.0,,17827.83109,92729,西区,49103,43780,92883,5.21
882,2015-12-01,40398,33.0,,10439.05852,82032,港区,41940,40111,82051,7.86
883,2015-12-01,29184,-29.0,,6899.787911,65126,大正区,33325,31740,65065,9.43
884,2015-12-01,38182,33.0,,15679.958680000002,75858,天王寺区,40570,35321,75891,4.84
885,2015-12-01,47946,93.0,,16018.67882,70142,浪速区,34610,35712,70322,4.39
886,2015-12-01,42948,23.0,,6713.783404000002,95472,西淀川区,48482,46988,95470,14.22
887,2015-12-01,94601,6.0,,13948.10127,176343,淀川区,88948,87356,176304,12.64
888,2015-12-01,92798,143.0,,13232.10249,175544,東淀川区,89163,86427,175590,13.27
889,2015-12-01,39674,-24.0,,17733.25991,80562,東成区,42008,38501,80509,4.54
890,2015-12-01,63721,-53.0,,15541.45759,130220,生野区,67504,62578,130082,8.37
891,2015-12-01,43621,-32.0,,14478.48101,91560,旭区,47832,43672,91504,6.32
892,2015-12-01,76671,104.0,,19673.98568,164794,城東区,86332,78536,164868,8.38
893,2015-12-01,46353,2.0,,13646.63403,111495,鶴見区,58079,53414,111493,8.17
894,2015-12-01,50298,24.0,,18057.52508,107876,阿倍野区,58255,49729,107984,5.98
895,2015-12-01,56953,41.0,,5959.873847999998,122882,住之江区,63788,59045,122833,20.61
896,2015-12-01,71743,-22.0,,16400.85106,154234,住吉区,82134,72034,154168,9.4
897,2015-12-01,57854,52.0,,12952.20513,126248,東住吉区,66674,59610,126284,9.75
898,2015-12-01,89063,13.0,,12864.07068,196634,平野区,103362,93201,196563,15.28
899,2015-12-01,69319,-27.0,,15174.89824,111926,西成区,47188,64651,111839,7.37
900,2015-11-01,1356691,1898.0,,11956.67599,2691185,大阪市,1389546,1303217,2692763,225.21
901,2015-11-01,74234,52.0,,11974.95164,123667,北区,63957,59864,123821,10.34
902,2015-11-01,51600,51.0,,17224.01316,104727,都島区,54199,50523,104722,6.08
903,2015-11-01,37537,27.0,,15535.11777,72484,福島区,38359,34190,72549,4.67
904,2015-11-01,30721,9.0,,3461.766234,66656,此花区,34061,32578,66639,19.25
905,2015-11-01,59289,205.0,,10524.80271,93069,中央区,49709,43646,93355,8.87
906,2015-11-01,52363,225.0,,17798.27255,92430,西区,49016,43713,92729,5.21
907,2015-11-01,40365,17.0,,10436.64122,82035,港区,41922,40110,82032,7.86
908,2015-11-01,29213,4.0,,6906.256628,65141,大正区,33354,31772,65126,9.43
909,2015-11-01,38149,91.0,,15673.1405,75729,天王寺区,40564,35294,75858,4.84
910,2015-11-01,47853,312.0,,15977.67654,69766,浪速区,34526,35616,70142,4.39
911,2015-11-01,42925,1.0,,6713.924051000001,95490,西淀川区,48500,46972,95472,14.22
912,2015-11-01,94595,135.0,,13951.18671,176201,淀川区,88975,87368,176343,12.64
913,2015-11-01,92655,119.0,,13228.63602,175530,東淀川区,89157,86387,175544,13.27
914,2015-11-01,39698,15.0,,17744.93392,80563,東成区,42024,38538,80562,4.54
915,2015-11-01,63774,152.0,,15557.94504,130167,生野区,67546,62674,130220,8.37
916,2015-11-01,43653,-47.0,,14487.34177,91608,旭区,47838,43722,91560,6.32
917,2015-11-01,76567,112.0,,19665.155130000006,164697,城東区,86281,78513,164794,8.38
918,2015-11-01,46351,-7.0,,13646.878819999998,111557,鶴見区,58083,53412,111495,8.17
919,2015-11-01,50274,170.0,,18039.46488,107626,阿倍野区,58196,49680,107876,5.98
920,2015-11-01,56912,-8.0,,5962.251334000001,122988,住之江区,63817,59065,122882,20.61
921,2015-11-01,71765,47.0,,16407.87234,154239,住吉区,82200,72034,154234,9.4
922,2015-11-01,57802,5.0,,12948.51282,126299,東住吉区,66654,59594,126248,9.75
923,2015-11-01,89050,90.0,,12868.71728,196633,平野区,103385,93249,196634,15.28
924,2015-11-01,69346,121.0,,15186.70285,111883,西成区,47223,64703,111926,7.37
